Index,Budget 2019-2020 Revenue,Budget 2020-2021 Total,Actual 2018-2019 Capital,Budget 2019-2020 Total,Budget 2020-2021 Revenue,Actual 2018-2019 Total,_full_text,Particulars,Revised 2019-2020 Total,Actual 2018-2019 Revenue,Budget 2020-2021 Capital,Revised 2019-2020 Revenue,Budget 2019-2020 Capital,_id,Type,Revised 2019-2020 Capital
,2998.2,3209.78,45.67,3062.72,3052.23,2623.87,'157.55':12 '2578.2':2 '2623.87':4 '2670.77':8 '2717.32':10 '2998.2':5 '3052.23':11 '3062.72':7 '3209.78':13 '45.67':3 '46.55':9 '64.52':6 'gross':1,,2717.32,2578.2,157.55,2670.77,64.52,1,Gross,46.55
,-100,-100,...,-100,-100,-32.38,"'-100':4,5,8,9 '-32.38':2,3 '-50':6,7 'recoveri':1",,-50,-32.38,...,-50,...,2,Recoveries,...
,-8,-9.78,...,-8,-9.78,-5.92,"'-5.92':2,3 '-8':4,5 '-9.38':6,7 '-9.78':8,9 'receipt':1",,-9.38,-5.92,...,-9.38,...,3,Receipts,...
,2890.2,3100,45.67,2954.72,2942.45,2585.57,'157.55':12 '2539.9':2 '2585.57':4 '2611.39':8 '2657.94':10 '2890.2':5 '2942.45':11 '2954.72':7 '3100':13 '45.67':3 '46.55':9 '64.52':6 'net':1,,2657.94,2539.9,157.55,2611.39,64.52,4,Net,46.55
,,,,,,,'alloc':4 'budget':3 'given':11 'net':5 'receipt':9 'recoveri':7,"A. The Budget allocations, net of recoveries and receipts, are given below:",,,,,,5,,
,,,,,,,'centr':1 'expenditur':3,CENTRE'S EXPENDITURE,,,,,,6,,
,,,,,,,'centr':5 'establish':1 'expenditur':2,Establishment Expenditure of the Centre,,,,,,7,,
1,143,139,...,143,139,131.8,"'1':1 '131.8':3,4 '137.25':7,8 '139':9,10 '143':5,6 'secretariat':2",Secretariat,137.25,131.8,...,137.25,...,8,,...
,,,,,,,'autonom':1 'bodi':2,Autonomous Bodies,,,,,,71,,
2,,,,,,,'2':1 'attached/subordinate':2 'offic':3,Attached/Subordinate Offices,,,,,,9,,
2.01,36,37,1.43,41,36,34.31,"'0.9':11 '1':14 '1.43':5 '2.01':1 '32.88':4 '34.31':6 '34.38':10 '35.28':12 '36':7,13 '37':15 '41':9 '5':8 'offic':3 'region':2",Regional Offices,35.28,32.88,1,34.38,5,10,,0.9
2.02,9,9,...,9,9,8.5,"'2.02':1 '7.74':13,14 '8.5':9,10 '9':11,12,15,16 'afforest':3 'board':8 'develop':7 'eco':6 'eco-develop':5 'nation':2",National Afforestation and Eco-Development Board,7.74,8.5,...,7.74,...,11,,...
2.03,...,...,...,...,...,7.79,"'2.03':1 '7.79':6,7 'conserv':4 'director':5 'nation':2 'river':3",National River Conservation Directorate,...,7.79,...,...,...,12,,...
2.04,35,35.4,0.4,35.52,35,33.15,"'0.4':7,16 '0.52':10 '0.65':13 '2.04':1 '32.75':6 '33.15':8 '34':12 '34.65':14 '35':9,15 '35.4':17 '35.52':11 'forest':2 'india':5 'survey':3",Forest Survey of India,34.65,32.75,0.4,34,0.52,13,,0.65
2.05,52,67.15,3.4,65,50,53.26,'13':11 '17.15':17 '2.05':1 '3.4':8 '49.86':7 '50':16 '50.19':13 '52':10 '53.26':9 '58.19':15 '65':12 '67.15':18 '8':14 'academi':6 'forest':5 'gandhi':3 'indira':2 'nation':4,Indira Gandhi National Forest Academy,58.19,49.86,17.15,50.19,13,14,,8
2.06,17,25,5.03,23,17,20.26,"'15.23':8 '16.75':14 '17':11,17 '2.06':1 '20.26':10 '21.75':16 '23':13 '25':19 '5':15 '5.03':9 '6':12 '8':18 'colleg':7 'forest':3 'ranger':6 'servic':4 'state':2",State Forest Service and Rangers College,21.75,15.23,8,16.75,6,15,,5
2.07,14,14,...,14,14,10.73,"'10.73':6,7 '11':10,11 '14':8,9,12,13 '2.07':1 'bureau':5 'control':4 'crime':3 'wildlif':2",Wildlife Crime Control Bureau,11,10.73,...,11,...,16,,...
2.08,...,...,...,...,...,3.99,"'2.08':1 '3.99':7,8 'anim':5 'institut':3 'nation':2 'welfar':6",National Institute of Animal Welfare,...,3.99,...,...,...,17,,...
2.09,76,88,8.61,86,76,75.17,"'10':10 '12':16 '2.09':1 '66.56':6 '75.17':8 '76':9,12,15 '8.61':7 '85':14 '86':11 '88':17 '9':13 'botan':2 'india':5 'survey':3",Botanical Survey of India,85,66.56,12,76,10,18,,9
2.1,72,97,4.37,82,72,71.28,"'10':10 '2.1':1 '25':16 '4.37':7 '66.91':6 '71.28':8 '71.64':12 '72':9,15 '79.64':14 '8':13 '82':11 '97':17 'india':5 'survey':3 'zoolog':2",Zoological Survey of India,79.64,66.91,25,71.64,10,19,,8
2.11,12.5,32.5,17.59,22.5,12.5,29.5,"'10':11,14 '11.91':7 '12.5':10,13,16 '17.59':8 '2.11':1 '20':17 '22.5':12,15 '29.5':9 '32.5':18 'histori':6 'museum':3 'nation':2 'natur':5",National Museum of Natural History,22.5,11.91,20,12.5,10,20,,10
2.12,42,101,...,42,40,36.21,"'101':13 '2.12':1 '36.21':5,6 '36.4':9,10 '40':11 '42':7,8 '61':12 'green':3 'nation':2 'tribun':4",National Green Tribunal,36.4,36.21,61,36.4,...,21,,...
,365.5,506.05,40.83,420.02,361.5,384.15,'144.55':14 '343.32':4 '350.6':10 '361.5':13 '365.5':7 '384.15':6 '392.15':12 '40.83':5 '41.55':11 '420.02':9 '506.05':15 '54.52':8 'attached/subordinate':2 'offic':3 'total':1,Total- Attached/Subordinate Offices,392.15,343.32,144.55,350.6,54.52,22,,41.55
3,,,,,,,'3':1 'nation':2 'park':4 'zoolog':3,National Zoological Park,,,,,,23,,
3.01,23,36,4.84,33,23,27.85,"'10':9 '13':15 '22.8':11 '23':8,14 '23.01':5 '27.8':13 '27.85':7 '3.01':1 '33':10 '36':16 '4.84':6 '5':12 'budgetari':3 'gross':2 'support':4",Gross Budgetary Support,27.8,23.01,13,22.8,10,24,,5
3.02,-8,-9.78,...,-8,-9.78,-5.92,"'-5.92':5,6 '-8':7,8 '-9.38':9,10 '-9.78':11,12 '3.02':1 'gate':3 'less':2 'receipt':4",Less Gate Receipts,-9.38,-5.92,...,-9.38,...,25,,...
,15,26.22,4.84,25,13.22,21.93,'10':6 '13':12 '13.22':11 '13.42':8 '15':5 '17.09':2 '18.42':10 '21.93':4 '25':7 '26.22':13 '4.84':3 '5':9 'net':1,,18.42,17.09,13,13.42,10,26,Net,5
4,,,,,,,'4':1 'author':3 'nation':2,National Authority,,,,,,27,,
4.01,100,100,...,100,100,...,"'100':5,6,9,10 '4.01':1 '50':7,8 'budgetari':3 'gross':2 'support':4",Gross Budgetary Support,50,...,...,50,...,28,,...
4.02,-100,-100,...,-100,-100,...,"'-100':10,11,14,15 '-50':12,13 '4.02':1 'afforest':8 'amount':3 'compensatori':7 'fund':9 'less':2 'met':4 'nation':6",Less Amount met from National Compensatory Afforestation Fund,-50,...,...,-50,...,29,,...
,...,...,...,...,...,...,'net':1,,...,...,...,...,...,30,Net,...
,523.5,671.27,45.67,588.02,513.72,537.88,'157.55':18 '45.67':9 '46.55':15 '492.21':8 '501.27':14 '513.72':17 '523.5':11 '537.88':10 '547.82':16 '588.02':13 '64.52':12 '671.27':19 'centr':7 'establish':3 'expenditur':4 'total':2 'total-establish':1,Total-Establishment Expenditure of the Centre,547.82,492.21,157.55,501.27,64.52,31,,46.55
,,,,,,,'central':1 'schemes/projects':3 'sector':2,Central Sector Schemes/Projects,,,,,,32,,
,,,,,,,'build':5 'capac':4 'environment':1 'knowledg':2,Environmental Knowledge and Capacity Building,,,,,,33,,
5,,,,,,,'5':1 'build':6 'capac':5 'forestri':2 'train':3,Forestry Training and Capacity Building,,,,,,34,,
5.01,10.8,11.37,...,10.8,11.37,8.18,"'10.8':6,7,8,9 '11.37':10,11 '5.01':1 '8.18':4,5 'compon':3 'programm':2",Programme Component,10.8,8.18,...,10.8,...,35,,...
5.02,...,...,...,...,...,20.34,"'20.34':4,5 '5.02':1 'compon':3 'eap':2",EAP Component,...,20.34,...,...,...,36,,...
,10.8,11.37,...,10.8,11.37,28.52,"'10.8':9,10,11,12 '11.37':13,14 '28.52':7,8 'build':6 'capac':5 'forestri':2 'total':1 'train':3",Total- Forestry Training and Capacity Building,10.8,28.52,...,10.8,...,37,,...
6,75,75,...,75,75,112.85,"'112.85':6,7 '6':1 '75':8,9,10,11,12,13 'eco':3 'eco-task':2 'forc':5 'task':4",Eco-Task Force,75,112.85,...,75,...,38,,...
,85.8,86.37,...,85.8,86.37,141.37,"'141.37':8,9 '85.8':10,11,12,13 '86.37':14,15 'build':7 'capac':6 'environment':3 'knowledg':4 'total':2 'total-environment':1",Total-Environmental Knowledge and Capacity Building,85.8,141.37,...,85.8,...,39,,...
,,,,,,,'coastal':2 'manag':3 'nation':1 'programm':4,National Coastal Management Programme,,,,,,40,,
7,,,,,,,'7':1 'coastal':3 'mission':4 'nation':2 'ncm':5,National Coastal Mission (NCM),,,,,,41,,
7.01,20,18,...,20,18,9.55,"'16':8,9 '18':10,11 '20':6,7 '7.01':1 '9.55':4,5 'compon':3 'programm':2",Programme Component,16,9.55,...,16,...,42,,...
7.02,75,85,...,75,85,120,"'120':4,5 '7.02':1 '75':6,7 '80':8,9 '85':10,11 'compon':3 'eap':2",EAP Component,80,120,...,80,...,43,,...
,95,103,...,95,103,129.55,"'103':12,13 '129.55':6,7 '95':8,9 '96':10,11 'coastal':3 'mission':4 'nation':2 'ncm':5 'total':1",Total- National Coastal Mission (NCM),96,129.55,...,96,...,44,,...
,,,,,,,'develop':6 'environ':1 'manag':3 'protect':2 'sustain':5,"Environment Protection, Management and Sustainable Development",,,,,,45,,
8,10,10,...,10,10,19.72,"'10':6,7,8,9,10,11 '19.72':4,5 '8':1 'abat':3 'pollut':2",Pollution Abatement,10,19.72,...,10,...,46,,...
9,,,,,,,'9':1 'hazard':2 'hsm':5 'manag':4 'substanc':3,Hazardous Substances Management (HSM),,,,,,47,,
9.01,15,12,...,15,12,12.96,"'12':10,11 '12.96':4,5 '15':6,7 '4.25':8,9 '9.01':1 'compon':3 'programm':2",Programme Component,4.25,12.96,...,4.25,...,48,,...
9.02,...,...,...,...,...,...,'9.02':1 'compon':3 'eap':2,EAP Component,...,...,...,...,...,49,,...
,15,12,...,15,12,12.96,"'12':12,13 '12.96':6,7 '15':8,9 '4.25':10,11 'hazard':2 'hsm':5 'manag':4 'substanc':3 'total':1",Total- Hazardous Substances Management (HSM),4.25,12.96,...,4.25,...,50,,...
10,40,40,...,40,40,33.17,"'10':1 '15':10,11 '33.17':6,7 '40':8,9,12,13 'action':4 'chang':3 'climat':2 'plan':5",Climate Change Action Plan,15,33.17,...,15,...,51,,...
11,100,80,...,100,80,109.78,"'100':7,8 '109.78':5,6 '11':1 '40':9,10 '80':11,12 'adapt':3 'fund':4 'nation':2",National Adaptation Fund,40,109.78,...,40,...,52,,...
12,50,50,...,50,50,50,"'12':1 '47':11,12 '50':7,8,9,10,13,14 'himalayan':5 'mission':3 'nation':2 'studi':6",National Mission on Himalayan Studies,47,50,...,47,...,53,,...
,215,192,...,215,192,225.63,"'116.25':13,14 '192':15,16 '215':11,12 '225.63':9,10 'develop':8 'environ':3 'manag':5 'protect':4 'sustain':7 'total':2 'total-environ':1","Total-Environment Protection, Management and Sustainable Development",116.25,225.63,...,116.25,...,54,,...
,,,,,,,'awar':6 'decis':1 'environment':5 'evalu':11 'outcom':10 'plan':8 'polici':7 'support':2 'system':3,"Decision support System for Environmental Awareness, Policy, Planning and Outcome Evaluation",,,,,,55,,
13,82,114.36,...,82,114.36,69.45,"'114.36':13,14 '13':1 '69.45':7,8 '72':11,12 '82':9,10 'awar':4 'educ':3 'environment':2 'train':6","Environmental Education, Awareness and Training",72,69.45,...,72,...,56,,...
14,46,40,...,46,40,23.84,"'14':1 '23.84':6,7 '28':10,11 '40':12,13 '46':8,9 'envi':5 'environ':2 'inform':3 'system':4",Environment Information Systems (ENVIS),28,23.84,...,28,...,57,,...
15,15,14,...,15,14,14.06,"'11.5':9,10 '14':11,12 '14.06':5,6 '15':1,7,8 'centr':2 'excel':4",Centres of Excellence,11.5,14.06,...,11.5,...,58,,...
16,10,7.5,...,10,7.5,1.56,"'1.56':9,10 '10':11,12 '16':1 '4.5':13,14 '7.5':15,16 'conserv':6 'd':4 'develop':8 'r':2",R and D for Conservation and Development,4.5,1.56,...,4.5,...,59,,...
,153,175.86,...,153,175.86,108.91,"'108.91':14,15 '116':18,19 '153':16,17 '175.86':20,21 'awar':8 'decis':3 'environment':7 'evalu':13 'outcom':12 'plan':10 'polici':9 'support':4 'system':5 'total':2 'total-decis':1","Total-Decision support System for Environmental Awareness, Policy, Planning and Outcome Evaluation",116,108.91,...,116,...,60,,...
17,460,460,...,460,460,4.95,"'17':1 '4.95':5,6 '445':9,10 '460':7,8,11,12 'control':2 'pollut':4",Control of Pollution,445,4.95,...,445,...,61,,...
,1008.8,1017.23,...,1008.8,1017.23,610.41,"'1008.8':8,9 '1017.23':12,13 '610.41':6,7 '859.05':10,11 'central':3 'schemes/projects':5 'sector':4 'total':2 'total-centr':1",Total-Central Sector Schemes/Projects,859.05,610.41,...,859.05,...,62,,...
,,,,,,,'central':2 'expenditur':4 'sector':3,Other Central Sector Expenditure,,,,,,63,,
,,,,,,,'bodi':4 'regulatori':3 'statutori':1,Statutory and Regulatory Bodies,,,,,,64,,
18,...,...,...,...,...,9.78,"'18':1 '9.78':5,6 'anim':2 'board':4 'welfar':3",Animal Welfare Board,...,9.78,...,...,...,65,,...
19,100,100,...,100,100,114.42,"'100':8,9,10,11,12,13 '114.42':6,7 '19':1 'board':5 'central':2 'control':4 'pollut':3",Central Pollution Control Board,100,114.42,...,100,...,66,,...
20,15,12,...,15,12,12,"'12':5,6,11,12 '15':7,8 '20':1 '8.5':9,10 'author':4 'central':2 'zoo':3",Central Zoo Authority,8.5,12,...,8.5,...,67,,...
21,22,23,...,22,23,19,"'19':5,6 '20':9,10 '21':1 '22':7,8 '23':11,12 'author':4 'biodivers':3 'nation':2",National Biodiversity Authority,20,19,...,20,...,68,,...
22,10,10.5,...,10,10.5,9.87,"'10':8,9 '10.5':12,13 '22':1 '9':10,11 '9.87':6,7 'author':5 'conserv':4 'nation':2 'tiger':3",National Tiger Conservation Authority,9,9.87,...,9,...,69,,...
,147,145.5,...,147,145.5,165.07,"'137.5':11,12 '145.5':13,14 '147':9,10 '165.07':7,8 'bodi':6 'regulatori':5 'statutori':3 'total':2 'total-statutori':1",Total-Statutory and Regulatory Bodies,137.5,165.07,...,137.5,...,70,,...
23,27.9,28,...,27.9,28,27.5,"'23':1 '25':14,15 '27.5':10,11 '27.9':12,13 '28':16,17 'develop':9 'environ':7 'gb':2 'himalayan':4 'institu':5 'pant':3",GB Pant Himalayan Institue of Environment and Development,25,27.5,...,25,...,72,,...
24,215,230,...,215,230,220.99,"'215':11,12 '220.99':9,10 '230':13,14,15,16 '24':1 'council':3 'educ':8 'forestri':5 'indian':2 'research':6",Indian Council of Forestry Research and Education,230,220.99,...,230,...,73,,...
25,37,37,...,37,37,34.99,"'25':1 '32':11,12 '34.99':7,8 '37':9,10,13,14 'forest':5 'indian':2 'institut':3 'manag':6",Indian Institute of Forest Management,32,34.99,...,32,...,74,,...
26,11,11,...,11,11,10,"'10':9,10,13,14 '11':11,12,15,16 '26':1 'indian':2 'industri':4 'institut':8 'plywood':3 'research':5 'train':7",Indian Plywood Industries Research and Training Institute,10,10,...,10,...,75,,...
27,34,34,...,34,34,33,"'27':1 '30':10,11 '33':6,7 '34':8,9,12,13 'india':5 'institut':3 'wildlif':2",Wildlife Institute of India,30,33,...,30,...,76,,...
,324.9,340,...,324.9,340,326.48,"'324.9':7,8 '326.48':5,6 '327':9,10 '340':11,12 'autonom':3 'bodi':4 'total':2 'total-autonom':1",Total-Autonomous Bodies,327,326.48,...,327,...,77,,...
,,,,,,,'other':1,Others,,,,,,78,,
28,...,...,...,...,...,-32.38,"'-32.38':4,5 '28':1 'actual':2 'recoveri':3",Actual Recoveries,...,-32.38,...,...,...,79,,...
,471.9,485.5,...,471.9,485.5,459.17,"'459.17':7,8 '464.5':11,12 '471.9':9,10 '485.5':13,14 'central':4 'expenditur':6 'sector':5 'total':2 'total-oth':1",Total-Other Central Sector Expenditure,464.5,459.17,...,464.5,...,80,,...
,,,,,,,'states/uts':3 'transfer':1,TRANSFERS TO STATES/UTs,,,,,,81,,
,,,,,,,'central':1 'scheme':3 'sponsor':2,Centrally Sponsored Schemes,,,,,,82,,
,,,,,,,'environ':1 'forestri':2 'wildlif':4,"Environment, Forestry and Wildlife",,,,,,83,,
29,,,,,,,'29':1 'green':6 'india':7 'mission':3 'nation':2,National Mission for a Green India,,,,,,84,,
29.01,179,246,...,179,246,175.82,"'175.82':9,10 '179':11,12,13,14 '246':15,16 '29.01':1 'afforest':7 'green':2 'india':3 'mission':5 'mission-n':4 'nation':6 'programm':8",Green India Mission-National Afforestation Programme,179,175.82,...,179,...,85,,...
29.02,11,15,...,11,15,1,"'1':10,11 '11':12,13,14,15 '15':16,17 '29.02':1 'afforest':6 'compon':9 'eap':8 'green':2 'india':3 'mission':4 'nation':5 'programm':7",Green India Mission- National Afforestation Programme (EAP Component),11,1,...,11,...,86,,...
29.03,50,50,...,50,50,46.58,"'29.03':1 '46.58':7,8 '47':11,12 '50':9,10,13,14 'fire':3 'forest':2 'manag':6 'prevent':4",Forest Fire Prevention and Management,47,46.58,...,47,...,87,,...
,240,311,...,240,311,223.4,"'223.4':8,9 '237':12,13 '240':10,11 '311':14,15 'green':6 'india':7 'mission':3 'nation':2 'total':1",Total- National Mission for a Green India,237,223.4,...,237,...,88,,...
30,,,,,,,'30':1 'develop':3 'habitat':6 'integr':2 'wildlif':5,Integrated Development of Wildlife Habitats,,,,,,89,,
30.01,350,300,...,350,300,323.44,"'282.57':8,9 '30.01':1 '300':10,11 '323.44':4,5 '350':6,7 'project':2 'tiger':3",Project Tiger,282.57,323.44,...,282.57,...,90,,...
30.02,30,35,...,30,35,29.75,"'29.75':4,5 '30':6,7 '30.02':1 '31':8,9 '35':10,11 'eleph':3 'project':2",Project Elephant,31,29.75,...,31,...,91,,...
30.03,175,148.41,...,175,148.41,164.59,"'148.41':12,13 '164.59':6,7 '175':8,9,10,11 '30.03':1 'develop':2 'habitat':5 'wildlif':4",Development of Wildlife Habitats,175,164.59,...,175,...,92,,...
30.04,5,48.59,...,5,48.59,10,"'10':8,9 '30.04':1 '48.59':14,15 '5':10,11,12,13 'compon':7 'develop':2 'eap':6 'habitat':5 'wildlif':4",Development of Wildlife Habitats (EAP Component),5,10,...,5,...,93,,...
,560,532,...,560,532,527.78,"'493.57':11,12 '527.78':7,8 '532':13,14 '560':9,10 'develop':3 'habitat':6 'integr':2 'total':1 'wildlif':5",Total- Integrated Development of Wildlife Habitats,493.57,527.78,...,493.57,...,94,,...
31,,,,,,,'31':1 'conserv':2 'ecosystem':7 'natur':4 'resourc':5,Conservation of Natural Resources and Ecosystems,,,,,,95,,
31.01,16,13,...,16,13,13,"'13':4,5,10,11 '16':6,7 '31.01':1 '9':8,9 'biodivers':2 'conserv':3",Biodiversity Conservation,9,13,...,9,...,96,,...
31.02,68.4,68.4,...,68.4,68.4,63.6,"'31.02':1 '45.4':10,11 '63.6':6,7 '68.4':8,9,12,13 'aquat':4 'conserv':2 'ecosystem':5",Conservation of Aquatic Ecosystems,45.4,63.6,...,45.4,...,97,,...
31.03,1.6,1.6,...,1.6,1.6,...,"'1.6':8,9,10,11,12,13 '31.03':1 'aquat':4 'compon':7 'conserv':2 'eap':6 'ecosystem':5",Conservation of Aquatic Ecosystems (EAP Component),1.6,...,...,1.6,...,98,,...
,86,83,...,86,83,76.6,"'56':12,13 '76.6':8,9 '83':14,15 '86':10,11 'conserv':2 'ecosystem':7 'natur':4 'resourc':5 'total':1",Total- Conservation of Natural Resources and Ecosystems,56,76.6,...,56,...,99,,...
32,,,,,,,'32':1 'conserv':4 'nation':2 'programm':5 'river':3,National River Conservation Programme,,,,,,100,,
32.01,...,...,...,...,...,143.5,"'143.5':4,5 '32.01':1 'compon':3 'programm':2",Programme Component,...,143.5,...,...,...,101,,...
32.02,...,...,...,...,...,6.83,"'32.02':1 '6.83':4,5 'compon':3 'eap':2",EAP Component,...,6.83,...,...,...,102,,...
,...,...,...,...,...,150.33,"'150.33':6,7 'conserv':4 'nation':2 'programm':5 'river':3 'total':1",Total- National River Conservation Programme,...,150.33,...,...,...,103,,...
,886,926,...,886,926,978.11,"'786.57':11,12 '886':9,10 '926':13,14 '978.11':7,8 'environ':3 'forestri':4 'total':2 'total-environ':1 'wildlif':6","Total-Environment, Forestry and Wildlife",786.57,978.11,...,786.57,...,104,,...
,886,926,...,886,926,978.11,"'786.57':10,11 '886':8,9 '926':12,13 '978.11':6,7 'central':3 'scheme':5 'sponsor':4 'total':2 'total-centr':1",Total-Centrally Sponsored Schemes,786.57,978.11,...,786.57,...,105,,...
,2890.2,3100,45.67,2954.72,2942.45,2585.57,'157.55':13 '2539.9':3 '2585.57':5 '2611.39':9 '2657.94':11 '2890.2':6 '2942.45':12 '2954.72':8 '3100':14 '45.67':4 '46.55':10 '64.52':7 'grand':1 'total':2,Grand Total,2657.94,2539.9,157.55,2611.39,64.52,106,,46.55
,,,,,,,'b':1 'development':2 'head':3,B. Developmental Heads,,,,,,107,,
,,,,,,,'econom':1 'servic':2,Economic Services,,,,,,108,,
1,680.8,599.19,...,680.8,599.19,662.25,"'1':1 '599.19':12,13 '662.25':6,7 '666.88':10,11 '680.8':8,9 'forestri':2 'life':5 'wild':4",Forestry and Wild Life,666.88,662.25,...,666.88,...,109,,...
2,1218.6,1227.26,...,1218.6,1227.26,803.25,"'1073.31':9,10 '1218.6':7,8 '1227.26':11,12 '2':1 '803.25':5,6 'ecolog':2 'environ':4",Ecology and Environment,1073.31,803.25,...,1073.31,...,110,,...
3,143,139,...,143,139,131.8,"'131.8':6,7 '137.25':10,11 '139':12,13 '143':8,9 '3':1 'econom':4 'secretariat':3 'secretariat-econom':2 'servic':5",Secretariat-Economic Services,137.25,131.8,...,137.25,...,111,,...
4,...,39.55,15.1,34.52,...,15.1,"'15.1':9,10 '19.55':13,14 '34.52':11,12 '39.55':15,16 '4':1 'capit':2 'forestri':5 'life':8 'outlay':3 'wild':7",Capital Outlay on Forestry and Wild Life,19.55,...,39.55,...,34.52,112,,19.55
5,...,118,30.57,30,...,30.57,"'118':16,17 '27':14,15 '30':12,13 '30.57':10,11 '5':1 'capit':2 'environment':8 'outlay':3 'research':9 'scientif':6",Capital Outlay on Other Scientific and Environmental Research,27,...,118,...,30,113,,27
,2042.4,2123,45.67,2106.92,1965.45,1642.97,'157.55':15 '1597.3':5 '1642.97':7 '1877.44':11 '1923.99':13 '1965.45':14 '2042.4':8 '2106.92':10 '2123':16 '45.67':6 '46.55':12 '64.52':9 'econom':3 'servic':4 'total':2 'total-econom':1,Total-Economic Services,1923.99,1597.3,157.55,1877.44,64.52,114,,46.55
,,,,,,,'other':1,Others,,,,,,115,,
6,181,180,...,181,180,...,"'165.5':7,8 '180':9,10 '181':5,6 '6':1 'area':4 'eastern':3 'north':2",North Eastern Areas,165.5,...,...,165.5,...,116,,...
7,665.3,795.5,...,665.3,795.5,936.17,"'567.95':13,14 '665.3':11,12 '7':1 '795.5':15,16 '936.17':9,10 'aid':5 'govern':8 'grant':3 'grants-in-aid':2 'state':7",Grants-in-aid to State Governments,567.95,936.17,...,567.95,...,117,,...
8,1.5,1.5,...,1.5,1.5,6.43,"'0.5':14,15 '1.5':12,13,16,17 '6.43':10,11 '8':1 'aid':5 'govern':9 'grant':3 'grants-in-aid':2 'territori':8 'union':7",Grants-in-aid to Union Territory Governments,0.5,6.43,...,0.5,...,118,,...
,847.8,977,...,847.8,977,942.6,"'733.95':8,9 '847.8':6,7 '942.6':4,5 '977':10,11 'other':3 'total':2 'total-oth':1",Total-Others,733.95,942.6,...,733.95,...,119,,...
,2890.2,3100,45.67,2954.72,2942.45,2585.57,'157.55':13 '2539.9':3 '2585.57':5 '2611.39':9 '2657.94':11 '2890.2':6 '2942.45':12 '2954.72':8 '3100':14 '45.67':4 '46.55':10 '64.52':7 'grand':1 'total':2,Grand Total,2657.94,2539.9,157.55,2611.39,64.52,120,,46.55
